year,month,decade,date,date2,eile,temp,kind
2022,Jun,1,2022-Jun-01,1-Jun,a520,15.9,mean
2022,Jun,2,2022-Jun-02,2-Jun,a521,15.3,mean
2022,Jun,3,2022-Jun-03,3-Jun,a522,20.9,mean
2022,Jul,1,2022-Jul-01,1-Jul,a523,18.7,mean
2022,Jul,2,2022-Jul-02,2-Jul,a524,16.4,mean
2022,Jul,3,2022-Jul-03,3-Jul,a525,18.6,mean
2022,Aug,1,2022-Aug-01,1-Aug,a526,18.3,mean
2022,Aug,2,2022-Aug-02,2-Aug,a527,22.8,mean
2022,Aug,3,2022-Aug-03,3-Aug,a528,21,mean
2022,Sep,1,2022-Sep-01,1-Sep,a529,10.9,mean
2022,Sep,2,2022-Sep-02,2-Sep,a530,11.1,mean
2022,Sep,3,2022-Sep-03,3-Sep,a531,9.8,mean
2022,Oct,1,2022-Oct-01,1-Oct,a532,10,mean
2022,Oct,2,2022-Oct-02,2-Oct,a533,9.6,mean
2022,Oct,3,2022-Oct-03,3-Oct,a534,9.9,mean
2022,Nov,1,2022-Nov-01,1-Nov,a535,7.7,mean
2022,Nov,2,2022-Nov-02,2-Nov,a536,2.6,mean
2022,Nov,3,2022-Nov-03,3-Nov,a537,-1.9,mean
2022,Dec,1,2022-Dec-01,1-Dec,a538,-3.4,mean
2022,Dec,2,2022-Dec-02,2-Dec,a539,-6.9,mean
2022,Dec,3,2022-Dec-03,3-Dec,a540,0.8,mean
2008,Jan,1,2008-Jan-01,1-Jan,a1,,long-term
2008,Jan,2,2008-Jan-02,2-Jan,a2,,long-term
2008,Jan,3,2008-Jan-03,3-Jan,a3,,long-term
2008,Feb,1,2008-Feb-01,1-Feb,a4,,long-term
2008,Feb,2,2008-Feb-02,2-Feb,a5,,long-term
2008,Feb,3,2008-Feb-03,3-Feb,a6,,long-term
2008,Mar,1,2008-Mar-01,1-Mar,a7,,long-term
2008,Mar,2,2008-Mar-02,2-Mar,a8,,long-term
2008,Mar,3,2008-Mar-03,3-Mar,a9,,long-term
2008,Apr,1,2008-Apr-01,1-Apr,a10,,long-term
2008,Apr,2,2008-Apr-02,2-Apr,a11,,long-term
2008,Apr,3,2008-Apr-03,3-Apr,a12,,long-term
2008,May,1,2008-May-01,1-May,a13,,long-term
2008,May,2,2008-May-02,2-May,a14,,long-term
2008,May,3,2008-May-03,3-May,a15,,long-term
2008,Jun,1,2008-Jun-01,1-Jun,a16,,long-term
2008,Jun,2,2008-Jun-02,2-Jun,a17,,long-term
2008,Jun,3,2008-Jun-03,3-Jun,a18,,long-term
2008,Jul,1,2008-Jul-01,1-Jul,a19,,long-term
2008,Jul,2,2008-Jul-02,2-Jul,a20,,long-term
2008,Jul,3,2008-Jul-03,3-Jul,a21,,long-term
2008,Aug,1,2008-Aug-01,1-Aug,a22,,long-term
2008,Aug,2,2008-Aug-02,2-Aug,a23,,long-term
2008,Aug,3,2008-Aug-03,3-Aug,a24,,long-term
2008,Sep,1,2008-Sep-01,1-Sep,a25,,long-term
2008,Sep,2,2008-Sep-02,2-Sep,a26,,long-term
2008,Sep,3,2008-Sep-03,3-Sep,a27,,long-term
2008,Oct,1,2008-Oct-01,1-Oct,a28,,long-term
2008,Oct,2,2008-Oct-02,2-Oct,a29,,long-term
2008,Oct,3,2008-Oct-03,3-Oct,a30,,long-term
2008,Nov,1,2008-Nov-01,1-Nov,a31,3.4,long-term
2008,Nov,2,2008-Nov-02,2-Nov,a32,1.5,long-term
2008,Nov,3,2008-Nov-03,3-Nov,a33,0.4,long-term
2008,Dec,1,2008-Dec-01,1-Dec,a34,-2,long-term
2008,Dec,2,2008-Dec-02,2-Dec,a35,-2.4,long-term
2008,Dec,3,2008-Dec-03,3-Dec,a36,-3,long-term
2009,Jan,1,2009-Jan-01,1-Jan,a37,-3.8,long-term
2009,Jan,2,2009-Jan-02,2-Jan,a38,-2.6,long-term
2009,Jan,3,2009-Jan-03,3-Jan,a39,-3.4,long-term
2009,Feb,1,2009-Feb-01,1-Feb,a40,-3.5,long-term
2009,Feb,2,2009-Feb-02,2-Feb,a41,-3.6,long-term
2009,Feb,3,2009-Feb-03,3-Feb,a42,-3.4,long-term
2009,Mar,1,2009-Mar-01,1-Mar,a43,-1.4,long-term
2009,Mar,2,2009-Mar-02,2-Mar,a44,0.2,long-term
2009,Mar,3,2009-Mar-03,3-Mar,a45,2.4,long-term
2009,Apr,1,2009-Apr-01,1-Apr,a46,4.9,long-term
2009,Apr,2,2009-Apr-02,2-Apr,a47,6.4,long-term
2009,Apr,3,2009-Apr-03,3-Apr,a48,9.5,long-term
2009,May,1,2009-May-01,1-May,a49,11.4,long-term
2009,May,2,2009-May-02,2-May,a50,12.9,long-term
2009,May,3,2009-May-03,3-May,a51,13.9,long-term
2009,Jun,1,2009-Jun-01,1-Jun,a52,15.4,long-term
2009,Jun,2,2009-Jun-02,2-Jun,a53,15.3,long-term
2009,Jun,3,2009-Jun-03,3-Jun,a54,16.3,long-term
2009,Jul,1,2009-Jul-01,1-Jul,a55,17.7,long-term
2009,Jul,2,2009-Jul-02,2-Jul,a56,18.3,long-term
2009,Jul,3,2009-Jul-03,3-Jul,a57,18.4,long-term
2009,Aug,1,2009-Aug-01,1-Aug,a58,18.6,long-term
2009,Aug,2,2009-Aug-02,2-Aug,a59,17.5,long-term
2009,Aug,3,2009-Aug-03,3-Aug,a60,15.8,long-term
2009,Sep,1,2009-Sep-01,1-Sep,a61,13.9,long-term
2009,Sep,2,2009-Sep-02,2-Sep,a62,11.9,long-term
2009,Sep,3,2009-Sep-03,3-Sep,a63,11.1,long-term
2009,Oct,1,2009-Oct-01,1-Oct,a64,9.3,long-term
2009,Oct,2,2009-Oct-02,2-Oct,a65,7.1,long-term
2009,Oct,3,2009-Oct-03,3-Oct,a66,5.2,long-term
2009,Nov,1,2009-Nov-01,1-Nov,a67,3.4,long-term
2009,Nov,2,2009-Nov-02,2-Nov,a68,1.5,long-term
2009,Nov,3,2009-Nov-03,3-Nov,a69,0.4,long-term
2009,Dec,1,2009-Dec-01,1-Dec,a70,-2,long-term
2009,Dec,2,2009-Dec-02,2-Dec,a71,-2.4,long-term
2009,Dec,3,2009-Dec-03,3-Dec,a72,-3,long-term
2010,Jan,1,2010-Jan-01,1-Jan,a73,-3.8,long-term
2010,Jan,2,2010-Jan-02,2-Jan,a74,-2.6,long-term
2010,Jan,3,2010-Jan-03,3-Jan,a75,-3.4,long-term
2010,Feb,1,2010-Feb-01,1-Feb,a76,-3.5,long-term
2010,Feb,2,2010-Feb-02,2-Feb,a77,-3.6,long-term
2010,Feb,3,2010-Feb-03,3-Feb,a78,-3.4,long-term
2010,Mar,1,2010-Mar-01,1-Mar,a79,-1.4,long-term
2010,Mar,2,2010-Mar-02,2-Mar,a80,0.2,long-term
2010,Mar,3,2010-Mar-03,3-Mar,a81,2.4,long-term
2010,Apr,1,2010-Apr-01,1-Apr,a82,4.9,long-term
2010,Apr,2,2010-Apr-02,2-Apr,a83,6.4,long-term
2010,Apr,3,2010-Apr-03,3-Apr,a84,9.5,long-term
2010,May,1,2010-May-01,1-May,a85,11.4,long-term
2010,May,2,2010-May-02,2-May,a86,12.9,long-term
2010,May,3,2010-May-03,3-May,a87,13.9,long-term
2010,Jun,1,2010-Jun-01,1-Jun,a88,15.4,long-term
2010,Jun,2,2010-Jun-02,2-Jun,a89,15.3,long-term
2010,Jun,3,2010-Jun-03,3-Jun,a90,16.3,long-term
2010,Jul,1,2010-Jul-01,1-Jul,a91,17.7,long-term
2010,Jul,2,2010-Jul-02,2-Jul,a92,18.3,long-term
2010,Jul,3,2010-Jul-03,3-Jul,a93,18.4,long-term
2010,Aug,1,2010-Aug-01,1-Aug,a94,18.6,long-term
2010,Aug,2,2010-Aug-02,2-Aug,a95,17.5,long-term
2010,Aug,3,2010-Aug-03,3-Aug,a96,15.8,long-term
2010,Sep,1,2010-Sep-01,1-Sep,a97,13.9,long-term
2010,Sep,2,2010-Sep-02,2-Sep,a98,11.9,long-term
2010,Sep,3,2010-Sep-03,3-Sep,a99,11.1,long-term
2010,Oct,1,2010-Oct-01,1-Oct,a100,9.3,long-term
2010,Oct,2,2010-Oct-02,2-Oct,a101,7.1,long-term
2010,Oct,3,2010-Oct-03,3-Oct,a102,5.2,long-term
2010,Nov,1,2010-Nov-01,1-Nov,a103,3.4,long-term
2010,Nov,2,2010-Nov-02,2-Nov,a104,1.5,long-term
2010,Nov,3,2010-Nov-03,3-Nov,a105,0.4,long-term
2010,Dec,1,2010-Dec-01,1-Dec,a106,-2,long-term
2010,Dec,2,2010-Dec-02,2-Dec,a107,-2.4,long-term
2010,Dec,3,2010-Dec-03,3-Dec,a108,-3,long-term
2011,Jan,1,2011-Jan-01,1-Jan,a109,-3.8,long-term
2011,Jan,2,2011-Jan-02,2-Jan,a110,-2.6,long-term
2011,Jan,3,2011-Jan-03,3-Jan,a111,-3.4,long-term
2011,Feb,1,2011-Feb-01,1-Feb,a112,-3.5,long-term
2011,Feb,2,2011-Feb-02,2-Feb,a113,-3.6,long-term
2011,Feb,3,2011-Feb-03,3-Feb,a114,-3.4,long-term
2011,Mar,1,2011-Mar-01,1-Mar,a115,-1.4,long-term
2011,Mar,2,2011-Mar-02,2-Mar,a116,0.2,long-term
2011,Mar,3,2011-Mar-03,3-Mar,a117,2.4,long-term
2011,Apr,1,2011-Apr-01,1-Apr,a118,4.9,long-term
2011,Apr,2,2011-Apr-02,2-Apr,a119,6.4,long-term
2011,Apr,3,2011-Apr-03,3-Apr,a120,9.5,long-term
2011,May,1,2011-May-01,1-May,a121,11.4,long-term
2011,May,2,2011-May-02,2-May,a122,12.9,long-term
2011,May,3,2011-May-03,3-May,a123,13.9,long-term
2011,Jun,1,2011-Jun-01,1-Jun,a124,15.4,long-term
2011,Jun,2,2011-Jun-02,2-Jun,a125,15.3,long-term
2011,Jun,3,2011-Jun-03,3-Jun,a126,16.3,long-term
2011,Jul,1,2011-Jul-01,1-Jul,a127,17.7,long-term
2011,Jul,2,2011-Jul-02,2-Jul,a128,18.3,long-term
2011,Jul,3,2011-Jul-03,3-Jul,a129,18.4,long-term
2011,Aug,1,2011-Aug-01,1-Aug,a130,18.6,long-term
2011,Aug,2,2011-Aug-02,2-Aug,a131,17.5,long-term
2011,Aug,3,2011-Aug-03,3-Aug,a132,15.8,long-term
2011,Sep,1,2011-Sep-01,1-Sep,a133,13.9,long-term
2011,Sep,2,2011-Sep-02,2-Sep,a134,11.9,long-term
2011,Sep,3,2011-Sep-03,3-Sep,a135,11.1,long-term
2011,Oct,1,2011-Oct-01,1-Oct,a136,9.3,long-term
2011,Oct,2,2011-Oct-02,2-Oct,a137,7.1,long-term
2011,Oct,3,2011-Oct-03,3-Oct,a138,5.2,long-term
2011,Nov,1,2011-Nov-01,1-Nov,a139,3.4,long-term
2011,Nov,2,2011-Nov-02,2-Nov,a140,1.5,long-term
2011,Nov,3,2011-Nov-03,3-Nov,a141,0.4,long-term
2011,Dec,1,2011-Dec-01,1-Dec,a142,-2,long-term
2011,Dec,2,2011-Dec-02,2-Dec,a143,-2.4,long-term
2011,Dec,3,2011-Dec-03,3-Dec,a144,-3,long-term
2012,Jan,1,2012-Jan-01,1-Jan,a145,-3.8,long-term
2012,Jan,2,2012-Jan-02,2-Jan,a146,-2.6,long-term
2012,Jan,3,2012-Jan-03,3-Jan,a147,-3.4,long-term
2012,Feb,1,2012-Feb-01,1-Feb,a148,-3.5,long-term
2012,Feb,2,2012-Feb-02,2-Feb,a149,-3.6,long-term
2012,Feb,3,2012-Feb-03,3-Feb,a150,-3.4,long-term
2012,Mar,1,2012-Mar-01,1-Mar,a151,-1.4,long-term
2012,Mar,2,2012-Mar-02,2-Mar,a152,0.2,long-term
2012,Mar,3,2012-Mar-03,3-Mar,a153,2.4,long-term
2012,Apr,1,2012-Apr-01,1-Apr,a154,4.9,long-term
2012,Apr,2,2012-Apr-02,2-Apr,a155,6.4,long-term
2012,Apr,3,2012-Apr-03,3-Apr,a156,9.5,long-term
2012,May,1,2012-May-01,1-May,a157,11.4,long-term
2012,May,2,2012-May-02,2-May,a158,12.9,long-term
2012,May,3,2012-May-03,3-May,a159,13.9,long-term
2012,Jun,1,2012-Jun-01,1-Jun,a160,15.4,long-term
2012,Jun,2,2012-Jun-02,2-Jun,a161,15.3,long-term
2012,Jun,3,2012-Jun-03,3-Jun,a162,16.3,long-term
2012,Jul,1,2012-Jul-01,1-Jul,a163,17.7,long-term
2012,Jul,2,2012-Jul-02,2-Jul,a164,18.3,long-term
2012,Jul,3,2012-Jul-03,3-Jul,a165,18.4,long-term
2012,Aug,1,2012-Aug-01,1-Aug,a166,18.6,long-term
2012,Aug,2,2012-Aug-02,2-Aug,a167,17.5,long-term
2012,Aug,3,2012-Aug-03,3-Aug,a168,15.8,long-term
2012,Sep,1,2012-Sep-01,1-Sep,a169,13.9,long-term
2012,Sep,2,2012-Sep-02,2-Sep,a170,11.9,long-term
2012,Sep,3,2012-Sep-03,3-Sep,a171,11.1,long-term
2012,Oct,1,2012-Oct-01,1-Oct,a172,9.3,long-term
2012,Oct,2,2012-Oct-02,2-Oct,a173,7.1,long-term
2012,Oct,3,2012-Oct-03,3-Oct,a174,5.2,long-term
2012,Nov,1,2012-Nov-01,1-Nov,a175,3.4,long-term
2012,Nov,2,2012-Nov-02,2-Nov,a176,1.5,long-term
2012,Nov,3,2012-Nov-03,3-Nov,a177,0.4,long-term
2012,Dec,1,2012-Dec-01,1-Dec,a178,-2,long-term
2012,Dec,2,2012-Dec-02,2-Dec,a179,-2.4,long-term
2012,Dec,3,2012-Dec-03,3-Dec,a180,-3,long-term
2013,Jan,1,2013-Jan-01,1-Jan,a181,-3.8,long-term
2013,Jan,2,2013-Jan-02,2-Jan,a182,-2.6,long-term
2013,Jan,3,2013-Jan-03,3-Jan,a183,-3.4,long-term
2013,Feb,1,2013-Feb-01,1-Feb,a184,-3.5,long-term
2013,Feb,2,2013-Feb-02,2-Feb,a185,-3.6,long-term
2013,Feb,3,2013-Feb-03,3-Feb,a186,-3.4,long-term
2013,Mar,1,2013-Mar-01,1-Mar,a187,-1.4,long-term
2013,Mar,2,2013-Mar-02,2-Mar,a188,0.2,long-term
2013,Mar,3,2013-Mar-03,3-Mar,a189,2.4,long-term
2013,Apr,1,2013-Apr-01,1-Apr,a190,4.9,long-term
2013,Apr,2,2013-Apr-02,2-Apr,a191,6.4,long-term
2013,Apr,3,2013-Apr-03,3-Apr,a192,9.5,long-term
2013,May,1,2013-May-01,1-May,a193,11.4,long-term
2013,May,2,2013-May-02,2-May,a194,12.9,long-term
2013,May,3,2013-May-03,3-May,a195,13.9,long-term
2013,Jun,1,2013-Jun-01,1-Jun,a196,15.4,long-term
2013,Jun,2,2013-Jun-02,2-Jun,a197,15.3,long-term
2013,Jun,3,2013-Jun-03,3-Jun,a198,16.3,long-term
2013,Jul,1,2013-Jul-01,1-Jul,a199,17.7,long-term
2013,Jul,2,2013-Jul-02,2-Jul,a200,18.3,long-term
2013,Jul,3,2013-Jul-03,3-Jul,a201,18.4,long-term
2013,Aug,1,2013-Aug-01,1-Aug,a202,18.6,long-term
2013,Aug,2,2013-Aug-02,2-Aug,a203,17.5,long-term
2013,Aug,3,2013-Aug-03,3-Aug,a204,15.8,long-term
2013,Sep,1,2013-Sep-01,1-Sep,a205,13.9,long-term
2013,Sep,2,2013-Sep-02,2-Sep,a206,11.9,long-term
2013,Sep,3,2013-Sep-03,3-Sep,a207,11.1,long-term
2013,Oct,1,2013-Oct-01,1-Oct,a208,9.3,long-term
2013,Oct,2,2013-Oct-02,2-Oct,a209,7.1,long-term
2013,Oct,3,2013-Oct-03,3-Oct,a210,5.2,long-term
2013,Nov,1,2013-Nov-01,1-Nov,a211,3.4,long-term
2013,Nov,2,2013-Nov-02,2-Nov,a212,1.5,long-term
2013,Nov,3,2013-Nov-03,3-Nov,a213,0.4,long-term
2013,Dec,1,2013-Dec-01,1-Dec,a214,-2,long-term
2013,Dec,2,2013-Dec-02,2-Dec,a215,-2.4,long-term
2013,Dec,3,2013-Dec-03,3-Dec,a216,-3,long-term
2014,Jan,1,2014-Jan-01,1-Jan,a217,-3.8,long-term
2014,Jan,2,2014-Jan-02,2-Jan,a218,-2.6,long-term
2014,Jan,3,2014-Jan-03,3-Jan,a219,-3.4,long-term
2014,Feb,1,2014-Feb-01,1-Feb,a220,-3.5,long-term
2014,Feb,2,2014-Feb-02,2-Feb,a221,-3.6,long-term
2014,Feb,3,2014-Feb-03,3-Feb,a222,-3.4,long-term
2014,Mar,1,2014-Mar-01,1-Mar,a223,-1.4,long-term
2014,Mar,2,2014-Mar-02,2-Mar,a224,0.2,long-term
2014,Mar,3,2014-Mar-03,3-Mar,a225,2.4,long-term
2014,Apr,1,2014-Apr-01,1-Apr,a226,4.9,long-term
2014,Apr,2,2014-Apr-02,2-Apr,a227,6.4,long-term
2014,Apr,3,2014-Apr-03,3-Apr,a228,9.5,long-term
2014,May,1,2014-May-01,1-May,a229,11.4,long-term
2014,May,2,2014-May-02,2-May,a230,12.9,long-term
2014,May,3,2014-May-03,3-May,a231,13.9,long-term
2014,Jun,1,2014-Jun-01,1-Jun,a232,15.4,long-term
2014,Jun,2,2014-Jun-02,2-Jun,a233,15.3,long-term
2014,Jun,3,2014-Jun-03,3-Jun,a234,16.3,long-term
2014,Jul,1,2014-Jul-01,1-Jul,a235,17.7,long-term
2014,Jul,2,2014-Jul-02,2-Jul,a236,18.3,long-term
2014,Jul,3,2014-Jul-03,3-Jul,a237,18.4,long-term
2014,Aug,1,2014-Aug-01,1-Aug,a238,18.6,long-term
2014,Aug,2,2014-Aug-02,2-Aug,a239,17.5,long-term
2014,Aug,3,2014-Aug-03,3-Aug,a240,15.8,long-term
2014,Sep,1,2014-Sep-01,1-Sep,a241,13.9,long-term
2014,Sep,2,2014-Sep-02,2-Sep,a242,11.9,long-term
2014,Sep,3,2014-Sep-03,3-Sep,a243,11.1,long-term
2014,Oct,1,2014-Oct-01,1-Oct,a244,9.3,long-term
2014,Oct,2,2014-Oct-02,2-Oct,a245,7.1,long-term
2014,Oct,3,2014-Oct-03,3-Oct,a246,5.2,long-term
2014,Nov,1,2014-Nov-01,1-Nov,a247,3.4,long-term
2014,Nov,2,2014-Nov-02,2-Nov,a248,1.5,long-term
2014,Nov,3,2014-Nov-03,3-Nov,a249,0.4,long-term
2014,Dec,1,2014-Dec-01,1-Dec,a250,-2,long-term
2014,Dec,2,2014-Dec-02,2-Dec,a251,-2.4,long-term
2014,Dec,3,2014-Dec-03,3-Dec,a252,-3,long-term
2015,Jan,1,2015-Jan-01,1-Jan,a253,-3.8,long-term
2015,Jan,2,2015-Jan-02,2-Jan,a254,-2.6,long-term
2015,Jan,3,2015-Jan-03,3-Jan,a255,-3.4,long-term
2015,Feb,1,2015-Feb-01,1-Feb,a256,-3.5,long-term
2015,Feb,2,2015-Feb-02,2-Feb,a257,-3.6,long-term
2015,Feb,3,2015-Feb-03,3-Feb,a258,-3.4,long-term
2015,Mar,1,2015-Mar-01,1-Mar,a259,-1.4,long-term
2015,Mar,2,2015-Mar-02,2-Mar,a260,0.2,long-term
2015,Mar,3,2015-Mar-03,3-Mar,a261,2.4,long-term
2015,Apr,1,2015-Apr-01,1-Apr,a262,4.9,long-term
2015,Apr,2,2015-Apr-02,2-Apr,a263,6.4,long-term
2015,Apr,3,2015-Apr-03,3-Apr,a264,9.5,long-term
2015,May,1,2015-May-01,1-May,a265,11.4,long-term
2015,May,2,2015-May-02,2-May,a266,12.9,long-term
2015,May,3,2015-May-03,3-May,a267,13.9,long-term
2015,Jun,1,2015-Jun-01,1-Jun,a268,15.4,long-term
2015,Jun,2,2015-Jun-02,2-Jun,a269,15.3,long-term
2015,Jun,3,2015-Jun-03,3-Jun,a270,16.3,long-term
2015,Jul,1,2015-Jul-01,1-Jul,a271,17.7,long-term
2015,Jul,2,2015-Jul-02,2-Jul,a272,18.3,long-term
2015,Jul,3,2015-Jul-03,3-Jul,a273,18.4,long-term
2015,Aug,1,2015-Aug-01,1-Aug,a274,18.6,long-term
2015,Aug,2,2015-Aug-02,2-Aug,a275,17.5,long-term
2015,Aug,3,2015-Aug-03,3-Aug,a276,15.8,long-term
2015,Sep,1,2015-Sep-01,1-Sep,a277,13.9,long-term
2015,Sep,2,2015-Sep-02,2-Sep,a278,11.9,long-term
2015,Sep,3,2015-Sep-03,3-Sep,a279,11.1,long-term
2015,Oct,1,2015-Oct-01,1-Oct,a280,9.3,long-term
2015,Oct,2,2015-Oct-02,2-Oct,a281,7.1,long-term
2015,Oct,3,2015-Oct-03,3-Oct,a282,5.2,long-term
2015,Nov,1,2015-Nov-01,1-Nov,a283,3.4,long-term
2015,Nov,2,2015-Nov-02,2-Nov,a284,1.5,long-term
2015,Nov,3,2015-Nov-03,3-Nov,a285,0.4,long-term
2015,Dec,1,2015-Dec-01,1-Dec,a286,-2,long-term
2015,Dec,2,2015-Dec-02,2-Dec,a287,-2.4,long-term
2015,Dec,3,2015-Dec-03,3-Dec,a288,-3,long-term
2016,Jan,1,2016-Jan-01,1-Jan,a289,-3.8,long-term
2016,Jan,2,2016-Jan-02,2-Jan,a290,-2.6,long-term
2016,Jan,3,2016-Jan-03,3-Jan,a291,-3.4,long-term
2016,Feb,1,2016-Feb-01,1-Feb,a292,-3.5,long-term
2016,Feb,2,2016-Feb-02,2-Feb,a293,-3.6,long-term
2016,Feb,3,2016-Feb-03,3-Feb,a294,-3.4,long-term
2016,Mar,1,2016-Mar-01,1-Mar,a295,-1.4,long-term
2016,Mar,2,2016-Mar-02,2-Mar,a296,0.2,long-term
2016,Mar,3,2016-Mar-03,3-Mar,a297,2.4,long-term
2016,Apr,1,2016-Apr-01,1-Apr,a298,4.9,long-term
2016,Apr,2,2016-Apr-02,2-Apr,a299,6.4,long-term
2016,Apr,3,2016-Apr-03,3-Apr,a300,9.5,long-term
2016,May,1,2016-May-01,1-May,a301,11.4,long-term
2016,May,2,2016-May-02,2-May,a302,12.9,long-term
2016,May,3,2016-May-03,3-May,a303,13.9,long-term
2016,Jun,1,2016-Jun-01,1-Jun,a304,15.4,long-term
2016,Jun,2,2016-Jun-02,2-Jun,a305,15.3,long-term
2016,Jun,3,2016-Jun-03,3-Jun,a306,16.3,long-term
2016,Jul,1,2016-Jul-01,1-Jul,a307,17.7,long-term
2016,Jul,2,2016-Jul-02,2-Jul,a308,18.3,long-term
2016,Jul,3,2016-Jul-03,3-Jul,a309,18.4,long-term
2016,Aug,1,2016-Aug-01,1-Aug,a310,18.6,long-term
2016,Aug,2,2016-Aug-02,2-Aug,a311,17.5,long-term
2016,Aug,3,2016-Aug-03,3-Aug,a312,15.8,long-term
2016,Sep,1,2016-Sep-01,1-Sep,a313,13.9,long-term
2016,Sep,2,2016-Sep-02,2-Sep,a314,11.9,long-term
2016,Sep,3,2016-Sep-03,3-Sep,a315,11.1,long-term
2016,Oct,1,2016-Oct-01,1-Oct,a316,9.3,long-term
2016,Oct,2,2016-Oct-02,2-Oct,a317,7.1,long-term
2016,Oct,3,2016-Oct-03,3-Oct,a318,5.2,long-term
2016,Nov,1,2016-Nov-01,1-Nov,a319,3.4,long-term
2016,Nov,2,2016-Nov-02,2-Nov,a320,1.5,long-term
2016,Nov,3,2016-Nov-03,3-Nov,a321,0.4,long-term
2016,Dec,1,2016-Dec-01,1-Dec,a322,-2,long-term
2016,Dec,2,2016-Dec-02,2-Dec,a323,-2.4,long-term
2016,Dec,3,2016-Dec-03,3-Dec,a324,-3,long-term
2017,Jan,1,2017-Jan-01,1-Jan,a325,-3.8,long-term
2017,Jan,2,2017-Jan-02,2-Jan,a326,-2.6,long-term
2017,Jan,3,2017-Jan-03,3-Jan,a327,-3.4,long-term
2017,Feb,1,2017-Feb-01,1-Feb,a328,-3.5,long-term
2017,Feb,2,2017-Feb-02,2-Feb,a329,-3.6,long-term
2017,Feb,3,2017-Feb-03,3-Feb,a330,-3.4,long-term
2017,Mar,1,2017-Mar-01,1-Mar,a331,-1.4,long-term
2017,Mar,2,2017-Mar-02,2-Mar,a332,0.2,long-term
2017,Mar,3,2017-Mar-03,3-Mar,a333,2.4,long-term
2017,Apr,1,2017-Apr-01,1-Apr,a334,4.9,long-term
2017,Apr,2,2017-Apr-02,2-Apr,a335,6.4,long-term
2017,Apr,3,2017-Apr-03,3-Apr,a336,9.5,long-term
2017,May,1,2017-May-01,1-May,a337,11.4,long-term
2017,May,2,2017-May-02,2-May,a338,12.9,long-term
2017,May,3,2017-May-03,3-May,a339,13.9,long-term
2017,Jun,1,2017-Jun-01,1-Jun,a340,15.4,long-term
2017,Jun,2,2017-Jun-02,2-Jun,a341,15.3,long-term
2017,Jun,3,2017-Jun-03,3-Jun,a342,16.3,long-term
2017,Jul,1,2017-Jul-01,1-Jul,a343,17.7,long-term
2017,Jul,2,2017-Jul-02,2-Jul,a344,18.3,long-term
2017,Jul,3,2017-Jul-03,3-Jul,a345,18.4,long-term
2017,Aug,1,2017-Aug-01,1-Aug,a346,18.6,long-term
2017,Aug,2,2017-Aug-02,2-Aug,a347,17.5,long-term
2017,Aug,3,2017-Aug-03,3-Aug,a348,15.8,long-term
2017,Sep,1,2017-Sep-01,1-Sep,a349,13.9,long-term
2017,Sep,2,2017-Sep-02,2-Sep,a350,11.9,long-term
2017,Sep,3,2017-Sep-03,3-Sep,a351,11.1,long-term
2017,Oct,1,2017-Oct-01,1-Oct,a352,9.3,long-term
2017,Oct,2,2017-Oct-02,2-Oct,a353,7.1,long-term
2017,Oct,3,2017-Oct-03,3-Oct,a354,5.2,long-term
2017,Nov,1,2017-Nov-01,1-Nov,a355,3.4,long-term
2017,Nov,2,2017-Nov-02,2-Nov,a356,1.5,long-term
2017,Nov,3,2017-Nov-03,3-Nov,a357,0.4,long-term
2017,Dec,1,2017-Dec-01,1-Dec,a358,-2,long-term
2017,Dec,2,2017-Dec-02,2-Dec,a359,-2.4,long-term
2017,Dec,3,2017-Dec-03,3-Dec,a360,-3,long-term
2018,Jan,1,2018-Jan-01,1-Jan,a361,-3.8,long-term
2018,Jan,2,2018-Jan-02,2-Jan,a362,-2.6,long-term
2018,Jan,3,2018-Jan-03,3-Jan,a363,-3.4,long-term
2018,Feb,1,2018-Feb-01,1-Feb,a364,-3.5,long-term
2018,Feb,2,2018-Feb-02,2-Feb,a365,-3.6,long-term
2018,Feb,3,2018-Feb-03,3-Feb,a366,-3.4,long-term
2018,Mar,1,2018-Mar-01,1-Mar,a367,-1.4,long-term
2018,Mar,2,2018-Mar-02,2-Mar,a368,0.2,long-term
2018,Mar,3,2018-Mar-03,3-Mar,a369,2.4,long-term
2018,Apr,1,2018-Apr-01,1-Apr,a370,4.9,long-term
2018,Apr,2,2018-Apr-02,2-Apr,a371,6.4,long-term
2018,Apr,3,2018-Apr-03,3-Apr,a372,9.5,long-term
2018,May,1,2018-May-01,1-May,a373,11.4,long-term
2018,May,2,2018-May-02,2-May,a374,12.9,long-term
2018,May,3,2018-May-03,3-May,a375,13.9,long-term
2018,Jun,1,2018-Jun-01,1-Jun,a376,15.4,long-term
2018,Jun,2,2018-Jun-02,2-Jun,a377,15.3,long-term
2018,Jun,3,2018-Jun-03,3-Jun,a378,16.3,long-term
2018,Jul,1,2018-Jul-01,1-Jul,a379,17.7,long-term
2018,Jul,2,2018-Jul-02,2-Jul,a380,18.3,long-term
2018,Jul,3,2018-Jul-03,3-Jul,a381,18.4,long-term
2018,Aug,1,2018-Aug-01,1-Aug,a382,18.6,long-term
2018,Aug,2,2018-Aug-02,2-Aug,a383,17.5,long-term
2018,Aug,3,2018-Aug-03,3-Aug,a384,15.8,long-term
2018,Sep,1,2018-Sep-01,1-Sep,a385,13.9,long-term
