year,month,decade,y-m-d,t_mean,t_longterm,precip,snow,precip_longterm,,,
2020,Jan,2,2020-01-02,3.3,-2.6,24.6,,10,,,
2020,Jan,3,2020-01-03,2.8,-3.4,14.4,,16,,,
2020,Feb,1,2020-02-01,1.6,-3.5,19.7,,10,,,
2020,Feb,2,2020-02-02,3.1,-3.6,15.3,,11,,,
2020,Feb,3,2020-02-03,2.3,-3.4,47.3,,7,,,
2020,Mar,1,2020-03-01,4.6,-1.4,15.2,,10,,,
2020,Mar,2,2020-03-02,4.2,0.2,16.2,,11.8,,,
2020,Mar,3,2020-03-03,1.9,2.4,0.3,,12,,,
2020,Apr,1,2020-04-01,6.4,4.9,6.3,,14,,,
2020,Apr,2,2020-04-02,5.5,6.4,3.1,,11,,,
2020,Apr,3,2020-04-03,8.6,9.5,0,,8,,,
2020,May,1,2020-05-01,10.8,11.4,17.5,,13,,,
2020,May,2,2020-05-02,8.1,12.9,23.4,,16,,,
2020,May,3,2020-05-03,10.6,13.9,50.1,,19,,,
2020,Jun,1,2020-06-01,15.8,15.4,57.6,,14,,,
2020,Jun,2,2020-06-02,19.8,15.3,45.3,,22,,,
2020,Jun,3,2020-06-03,21.2,16.3,63,,25,,,
2020,Jul,1,2020-07-01,16.8,17.7,46.9,,16,,,
2020,Jul,2,2020-07-02,18.2,18.3,0.5,,28,,,
2020,Jul,3,2020-07-03,17.2,18.4,18.2,,26,,,
2020,Aug,1,2020-08-01,19.8,18.6,7.1,,17,,,
2020,Aug,2,2020-08-02,18.9,17.5,12.8,,19,,,
2020,Aug,3,2020-08-03,17,15.8,27.8,,26,,,
2020,Sep,1,2020-09-01,15.1,13.9,9.2,,17,,,
2020,Sep,2,2020-09-02,14.3,11.9,5.4,,15,,,
2020,Sep,3,2020-09-03,15.5,11.1,0.2,,14,,,
2020,Oct,1,2020-10-01,13.3,9.3,3.5,,18,,,
2020,Oct,2,2020-10-02,7.2,7.1,28.9,,13,,,
2020,Oct,3,2020-10-03,10.2,5.2,17,,18,,,
2020,Nov,1,2020-11-01,7.5,3.4,5,,15,,,
2020,Nov,2,2020-11-02,5.4,1.5,17.2,,15,,,
2020,Nov,3,2020-11-03,3,0.4,11.1,,14,,,
2020,Dec,1,2020-12-01,-0.6,-2,0,,13,,,
2020,Dec,2,2020-12-02,0.9,-2.4,7.3,,15,,,
2020,Dec,3,2020-12-03,1.3,-3,17.1,,16,,,
2021,Jan,1,2021-01-01,-1.3,-3.8,13.5,100,12,,,
2021,Jan,2,2021-01-02,-9.5,-2.6,7.3,170,10,,,
2021,Jan,3,2021-01-03,-0.2,-3.4,28.6,200,16,,,
2021,Feb,1,2021-02-01,-9.3,-3.5,0.8,,10,,,
2021,Feb,2,2021-02-02,-9.7,-3.6,1.4,,11,,,
2021,Feb,3,2021-02-03,3,-3.4,0,,7,,,
2021,Mar,1,2021-03-01,-0.2,-1.4,1,,10,,,
2021,Mar,2,2021-03-02,0.9,0.2,9.5,,11.8,,,
2021,Mar,3,2021-03-03,4.7,2.4,5.9,,12,,,
2021,Apr,1,2021-04-01,3.5,4.9,12.9,,14,,,
2021,Apr,2,2021-04-02,10.1,6.4,4,,11,,,
2021,Apr,3,2021-04-03,5.6,9.5,9.5,,8,,,
2021,May,1,2021-05-01,7.8,11.4,33.1,,13,,,
2021,May,2,2021-05-02,14.5,12.9,33.2,,16,,,
2021,May,3,2021-05-03,11.9,13.9,34.6,,19,,,
2021,Jun,1,2021-06-01,18.1,15.4,2.4,,14,,,
2021,Jun,2,2021-06-02,18.6,15.3,5.5,,22,,,
2021,Jun,3,2021-06-03,22.2,16.3,22.2,,25,,,
2021,Jul,1,2021-07-01,23.2,17.7,9.1,,16,,,
2021,Jul,2,2021-07-02,24.3,18.3,5.9,,28,,,
2021,Jul,3,2021-07-03,21.1,18.4,6.1,,26,,,
2021,Aug,1,2021-08-01,17.3,18.6,31.8,,17,,,
2021,Aug,2,2021-08-02,17.1,17.5,63.1,,19,,,
2021,Aug,3,2021-08-03,14.6,15.8,55.9,,26,,,
2021,Sep,1,2021-09-01,13.4,13.9,1.3,,17,,,
2021,Sep,2,2021-09-02,11.9,11.9,15.6,,15,,,
2021,Sep,3,2021-09-03,9.6,11.1,11.3,,14,,,
2021,Oct,1,2021-10-01,9.3,9.3,4.3,,18,,,
2021,Oct,2,2021-10-02,6.8,7.1,9.8,,13,,,
2021,Oct,3,2021-10-03,8,5.2,20.9,,18,,,
2021,Nov,1,2021-11-01,5.9,3.4,35.5,,15,,,
2021,Nov,2,2021-11-02,4.4,1.5,16.7,,15,,,
2021,Nov,3,2021-11-03,1.4,0.4,35.7,,14,,,
2021,Dec,1,2021-12-01,-5.5,-2,9.4,,13,,,
2021,Dec,2,2021-12-02,1.1,-2.4,10.8,,15,,,
2021,Dec,3,2021-12-03,-6,-3,4.2,,16,,,
2022,Jan,1,2022-01-01,-0.3,-3.8,17.6,,12,,,
2022,Jan,2,2022-01-02,-0.4,-2.6,6.2,,10,,,
2022,Jan,3,2022-01-03,-0.2,-3.4,35.4,,16,,,
2022,Feb,1,2022-02-01,-0.2,-3.5,11.2,,10,,,
2022,Feb,2,2022-02-02,2.2,-3.6,28.5,,11,,,
2022,Feb,3,2022-02-03,1.5,-3.4,10.2,,7,,,
2022,Mar,1,2022-03-01,-0.5,-1.4,2.9,,10,,,
2022,Mar,2,2022-03-02,1.7,0.2,0,,11.8,,,
2022,Mar,3,2022-03-03,3.8,2.4,0,,12,,,
2022,Apr,1,2022-04-01,3.2,4.9,17.1,,14,,,
2022,Apr,2,2022-04-02,6.7,6.4,3.5,,11,,,
2022,Apr,3,2022-04-03,8,9.5,33,,8,,,
2022,May,1,2022-05-01,9.3,11.4,1.7,,13,,,
2022,May,2,2022-05-02,11.3,12.9,11.9,,16,,,
2022,May,3,2022-05-03,11.9,13.9,64.9,,19,,,
2022,Jun,1,2022-06-01,15.9,15.4,56.5,,14,,,
2022,Jun,2,2022-06-02,15.3,15.3,81.6,,22,,,
2022,Jun,3,2022-06-03,20.9,16.3,13.4,,25,,,
2022,Jul,1,2022-07-01,18.7,17.7,9.7,,16,,,
2022,Jul,2,2022-07-02,16.4,18.3,44.6,,28,,,
2022,Jul,3,2022-07-03,18.6,18.4,42.5,,26,,,
2022,Aug,1,2022-08-01,18.3,18.6,42,,17,,,
2022,Aug,2,2022-08-02,22.8,17.5,0,,19,,,
2022,Aug,3,2022-08-03,21,15.8,1.7,,26,,,
2022,Sep,1,2022-09-01,10.9,13.9,2.1,,17,,,
2022,Sep,2,2022-09-02,11.1,11.9,16.4,,15,,,
2022,Sep,3,2022-09-03,9.8,11.1,10.3,,14,,,
2022,Oct,1,2022-10-01,10,9.3,4.2,,18,,,
2022,Oct,2,2022-10-02,9.6,7.1,11.6,,13,,,
2022,Oct,3,2022-10-03,9.9,5.2,3.4,,18,,,
2022,Nov,1,2022-11-01,7.7,3.4,14.6,,15,,,
2022,Nov,2,2022-11-02,2.6,1.5,2.8,,15,,,
2022,Nov,3,2022-11-03,-1.9,0.4,8.1,,14,,,
2022,Dec,1,2022-12-01,-3.4,-2,9,,13,,,
2022,Dec,2,2022-12-02,-6.9,-2.4,17.3,,15,,,
2022,Dec,3,2022-12-03,0.8,-3,16.3,,16,,,
